Date,Adj Close,Predicted_Adj_Close
2019-01-02,97.35392,0.0
2019-01-03,93.772469,0.0
2019-01-04,98.133736,0.0
2019-01-07,98.258896,0.0
2019-01-08,98.971344,0.0
2019-01-09,100.386589,0.0
2019-01-10,99.741524,0.0
2019-01-11,98.971344,0.0
2019-01-14,98.249275,0.0
2019-01-15,101.09903,0.0
2019-01-16,101.455246,0.0
2019-01-17,102.167702,0.0
2019-01-18,103.698471,0.0
2019-01-22,101.74408,0.0
2019-01-23,102.735718,100.42750549316406
2019-01-24,102.244713,100.7885513305664
2019-01-25,103.178581,101.47048950195312
2019-01-28,101.16642,101.8132553100586
2019-01-29,99.106117,102.15653991699219
2019-01-30,102.418015,102.42584991455078
2019-01-31,100.540642,102.57058715820312
2019-02-01,98.952087,102.75387573242188
2019-02-04,101.801857,102.96737670898438
2019-02-05,103.22673,103.213623046875
2019-02-06,102.081047,103.21653747558594
2019-02-07,101.34935,103.19357299804688
2019-02-08,101.734444,103.1153564453125
2019-02-11,101.330109,102.9195556640625
2019-02-12,102.909012,102.89327239990234
2019-02-13,102.83197,102.7990951538086
2019-02-14,102.918648,102.76594543457031
2019-02-15,104.189468,102.67919921875
2019-02-19,104.14135,102.79026794433594
2019-02-20,103.599915,103.09886932373047
2019-02-21,105.785019,103.15667724609375
2019-02-22,107.293327,103.40682220458984
2019-02-25,107.892799,103.83271789550781
2019-02-26,108.637268,104.07637786865234
2019-02-27,108.45356,104.27069091796875
2019-02-28,108.318207,104.62879180908203
2019-03-01,108.801643,105.1054916381836
2019-03-04,108.540588,105.59993743896484
2019-03-05,107.999161,106.16653442382812
2019-03-06,108.047478,106.62645721435547
2019-03-07,106.732552,107.10785675048828
2019-03-08,106.848564,107.57747650146484
2019-03-11,109.091698,107.92517852783203
2019-03-12,109.855522,108.26992797851562
2019-03-13,110.706367,108.6611099243164
2019-03-14,110.793381,108.88346862792969
2019-03-15,112.069656,109.00679016113281
2019-03-18,113.674683,109.12239074707031
